index;id;x;y;lote;quadra;idLote;idQuadra
1833;4772;255150;7241760;L3159;Q34;0;1
1859;4798;255195;7241790;L3159;Q34;0;1
1861;4800;255210;7241700;L3159;Q34;0;1
1884;4815;254970;7241550;L3170;Q34;1;1
1901;4831;255015;7241595;L3170;Q34;1;1
1903;138;254895;7241505;L3171;Q34;2;1
1904;129;254865;7241490;L3171;Q34;2;1
1905;130;254865;7241505;L3171;Q34;2;1
1906;131;254880;7241475;L3171;Q34;2;1
1907;132;254880;7241490;L3171;Q34;2;1
1908;133;254880;7241505;L3171;Q34;2;1
1909;134;254895;7241445;L3171;Q34;2;1
1910;135;254895;7241460;L3171;Q34;2;1
1911;136;254895;7241475;L3171;Q34;2;1
1912;137;254895;7241490;L3171;Q34;2;1
1913;139;254910;7241415;L3171;Q34;2;1
1914;140;254910;7241430;L3171;Q34;2;1
1915;141;254910;7241445;L3171;Q34;2;1
1916;142;254910;7241460;L3171;Q34;2;1
1917;143;254910;7241475;L3171;Q34;2;1
1918;144;254910;7241490;L3171;Q34;2;1
1919;145;254910;7241505;L3171;Q34;2;1
1920;146;254925;7241400;L3171;Q34;2;1
1921;147;254925;7241415;L3171;Q34;2;1
1922;148;254925;7241430;L3171;Q34;2;1
1923;149;254925;7241445;L3171;Q34;2;1
1924;150;254925;7241460;L3171;Q34;2;1
1925;151;254925;7241475;L3171;Q34;2;1
1926;152;254925;7241490;L3171;Q34;2;1
1927;153;254925;7241505;L3171;Q34;2;1
1928;154;254940;7241400;L3171;Q34;2;1
1929;155;254940;7241415;L3171;Q34;2;1
1930;156;254940;7241430;L3171;Q34;2;1
1931;157;254940;7241445;L3171;Q34;2;1
1932;158;254940;7241460;L3171;Q34;2;1
1933;159;254940;7241475;L3171;Q34;2;1
1934;160;254940;7241490;L3171;Q34;2;1
1935;161;254940;7241505;L3171;Q34;2;1
1936;162;254955;7241400;L3171;Q34;2;1
1937;163;254955;7241415;L3171;Q34;2;1
1938;164;254955;7241430;L3171;Q34;2;1
1939;165;254955;7241445;L3171;Q34;2;1
1940;166;254955;7241460;L3171;Q34;2;1
1941;167;254955;7241475;L3171;Q34;2;1
1942;168;254955;7241490;L3171;Q34;2;1
1943;169;254955;7241505;L3171;Q34;2;1
1944;170;254970;7241400;L3171;Q34;2;1
1945;171;254970;7241415;L3171;Q34;2;1
1946;172;254970;7241430;L3171;Q34;2;1
1947;173;254970;7241445;L3171;Q34;2;1
1948;174;254970;7241460;L3171;Q34;2;1
1949;175;254970;7241475;L3171;Q34;2;1
1950;176;254970;7241490;L3171;Q34;2;1
1951;177;254970;7241505;L3171;Q34;2;1
1952;178;254985;7241400;L3171;Q34;2;1
1953;179;254985;7241415;L3171;Q34;2;1
1954;180;254985;7241430;L3171;Q34;2;1
1955;181;254985;7241445;L3171;Q34;2;1
1956;182;254985;7241460;L3171;Q34;2;1
1957;183;254985;7241475;L3171;Q34;2;1
1958;184;254985;7241490;L3171;Q34;2;1
1959;185;254985;7241505;L3171;Q34;2;1
1960;186;255000;7241400;L3171;Q34;2;1
1961;187;255000;7241415;L3171;Q34;2;1
1962;188;255000;7241430;L3171;Q34;2;1
1963;189;255000;7241445;L3171;Q34;2;1
1964;190;255000;7241460;L3171;Q34;2;1
1965;191;255000;7241475;L3171;Q34;2;1
1966;192;255000;7241490;L3171;Q34;2;1
1967;193;255000;7241505;L3171;Q34;2;1
1968;194;255000;7241520;L3171;Q34;2;1
1969;195;255015;7241400;L3171;Q34;2;1
1970;196;255015;7241415;L3171;Q34;2;1
1971;197;255015;7241430;L3171;Q34;2;1
1972;198;255015;7241445;L3171;Q34;2;1
1973;199;255015;7241460;L3171;Q34;2;1
1974;200;255015;7241475;L3171;Q34;2;1
1975;201;255015;7241490;L3171;Q34;2;1
1976;202;255015;7241505;L3171;Q34;2;1
1977;203;255015;7241520;L3171;Q34;2;1
1988;1464;255075;7241685;L3189;Q34;3;1
1989;1463;255060;7241730;L3189;Q34;3;1
1991;1461;255060;7241700;L3189;Q34;3;1
2009;314;255195;7241640;L3190;Q34;4;1
2015;320;255210;7241610;L3190;Q34;4;1
2018;322;255210;7241640;L3190;Q34;4;1
2023;297;255165;7241625;L3190;Q34;4;1
2033;287;255150;7241595;L3190;Q34;4;1
2038;351;255195;7241445;L3191;Q34;5;1
2063;349;255195;7241415;L3191;Q34;5;1
2069;356;255195;7241520;L3191;Q34;5;1
2097;384;255180;7241295;L3192;Q34;6;1
2109;395;255195;7241340;L3192;Q34;6;1
2112;398;255210;7241265;L3192;Q34;6;1
2115;401;255210;7241310;L3192;Q34;6;1
2133;421;255165;7241220;L3193;Q34;7;1
2138;427;255180;7241190;L3193;Q34;7;1
2149;438;255195;7241235;L3193;Q34;7;1
2157;446;255210;7241235;L3193;Q34;7;1
2164;453;255225;7241220;L3193;Q34;7;1
2177;466;255060;7241595;L3194;Q34;8;1
2181;470;255060;7241655;L3194;Q34;8;1
2188;477;255075;7241640;L3194;Q34;8;1
2205;503;255045;7241520;L3195;Q34;9;1
2206;496;255045;7241415;L3195;Q34;9;1
2207;497;255045;7241430;L3195;Q34;9;1
2208;498;255045;7241445;L3195;Q34;9;1
2209;499;255045;7241460;L3195;Q34;9;1
2210;500;255045;7241475;L3195;Q34;9;1
2211;501;255045;7241490;L3195;Q34;9;1
2212;502;255045;7241505;L3195;Q34;9;1
2213;504;255060;7241415;L3195;Q34;9;1
2214;505;255060;7241430;L3195;Q34;9;1
2215;506;255060;7241445;L3195;Q34;9;1
2216;507;255060;7241460;L3195;Q34;9;1
2217;508;255060;7241475;L3195;Q34;9;1
2218;509;255060;7241490;L3195;Q34;9;1
2219;510;255060;7241505;L3195;Q34;9;1
2220;511;255060;7241520;L3195;Q34;9;1
2221;512;255075;7241415;L3195;Q34;9;1
2222;513;255075;7241430;L3195;Q34;9;1
2223;514;255075;7241445;L3195;Q34;9;1
2224;515;255075;7241460;L3195;Q34;9;1
2225;516;255075;7241475;L3195;Q34;9;1
2226;517;255075;7241490;L3195;Q34;9;1
2227;518;255075;7241505;L3195;Q34;9;1
2228;519;255075;7241520;L3195;Q34;9;1
2229;520;255090;7241415;L3195;Q34;9;1
2230;521;255090;7241430;L3195;Q34;9;1
2231;522;255090;7241445;L3195;Q34;9;1
2232;523;255090;7241460;L3195;Q34;9;1
2233;524;255090;7241475;L3195;Q34;9;1
2234;525;255090;7241490;L3195;Q34;9;1
2235;526;255090;7241505;L3195;Q34;9;1
2236;527;255090;7241520;L3195;Q34;9;1
2237;528;255105;7241415;L3195;Q34;9;1
2238;529;255105;7241430;L3195;Q34;9;1
2239;530;255105;7241445;L3195;Q34;9;1
2240;531;255105;7241460;L3195;Q34;9;1
2241;532;255105;7241475;L3195;Q34;9;1
2242;533;255105;7241490;L3195;Q34;9;1
2243;536;255120;7241415;L3195;Q34;9;1
2244;535;255105;7241520;L3195;Q34;9;1
2245;534;255105;7241505;L3195;Q34;9;1
2246;550;255060;7241325;L3196;Q34;10;1
2255;559;255075;7241340;L3196;Q34;10;1
2259;544;255045;7241355;L3196;Q34;10;1
2284;573;255105;7241310;L3196;Q34;10;1
2321;607;255075;7241190;L3197;Q34;11;1
2333;595;255060;7241130;L3197;Q34;11;1
2344;637;255255;7240785;L3202;Q34;12;1
2354;647;255270;7240815;L3202;Q34;12;1
2368;661;255300;7240785;L3202;Q34;12;1
2374;667;255315;7240755;L3202;Q34;12;1
2382;675;255330;7240755;L3202;Q34;12;1
2383;676;255330;7240770;L3202;Q34;12;1
2386;701;255285;7240920;L3203;Q34;13;1
2387;681;255255;7240860;L3203;Q34;13;1
2388;682;255255;7240875;L3203;Q34;13;1
2389;683;255255;7240890;L3203;Q34;13;1
2390;684;255255;7240905;L3203;Q34;13;1
2391;685;255255;7240920;L3203;Q34;13;1
2392;686;255255;7240935;L3203;Q34;13;1
2393;687;255255;7240950;L3203;Q34;13;1
2394;688;255255;7240965;L3203;Q34;13;1
2395;689;255270;7240860;L3203;Q34;13;1
2396;690;255270;7240875;L3203;Q34;13;1
2397;691;255270;7240890;L3203;Q34;13;1
2398;692;255270;7240905;L3203;Q34;13;1
2399;693;255270;7240920;L3203;Q34;13;1
2400;694;255270;7240935;L3203;Q34;13;1
2401;695;255270;7240950;L3203;Q34;13;1
2402;696;255270;7240965;L3203;Q34;13;1
2403;697;255285;7240860;L3203;Q34;13;1
2404;698;255285;7240875;L3203;Q34;13;1
2405;699;255285;7240890;L3203;Q34;13;1
2406;700;255285;7240905;L3203;Q34;13;1
2407;702;255285;7240935;L3203;Q34;13;1
2408;703;255285;7240950;L3203;Q34;13;1
2409;704;255285;7240965;L3203;Q34;13;1
2410;705;255300;7240860;L3203;Q34;13;1
2411;706;255300;7240875;L3203;Q34;13;1
2412;707;255300;7240890;L3203;Q34;13;1
2413;708;255300;7240905;L3203;Q34;13;1
2414;709;255300;7240920;L3203;Q34;13;1
2415;710;255300;7240935;L3203;Q34;13;1
2416;711;255300;7240950;L3203;Q34;13;1
2417;712;255300;7240965;L3203;Q34;13;1
2418;713;255315;7240860;L3203;Q34;13;1
2419;714;255315;7240875;L3203;Q34;13;1
2420;715;255315;7240890;L3203;Q34;13;1
2421;716;255315;7240905;L3203;Q34;13;1
2422;717;255315;7240920;L3203;Q34;13;1
2423;718;255315;7240935;L3203;Q34;13;1
2424;719;255315;7240950;L3203;Q34;13;1
2425;720;255315;7240965;L3203;Q34;13;1
2426;721;255330;7240860;L3203;Q34;13;1
2427;722;255330;7240875;L3203;Q34;13;1
2428;723;255330;7240890;L3203;Q34;13;1
2429;724;255330;7240905;L3203;Q34;13;1
2430;725;255330;7240920;L3203;Q34;13;1
2431;726;255330;7240935;L3203;Q34;13;1
2432;727;255330;7240950;L3203;Q34;13;1
2433;728;255330;7240965;L3203;Q34;13;1
2434;746;255285;7240995;L3204;Q34;14;1
2442;737;255255;7241100;L3204;Q34;14;1
2455;751;255285;7241070;L3204;Q34;14;1
2461;757;255300;7241040;L3204;Q34;14;1
2478;806;255315;7241160;L3205;Q34;15;1
2483;776;255255;7241190;L3205;Q34;15;1
2497;785;255270;7241205;L3205;Q34;15;1
2500;788;255285;7241130;L3205;Q34;15;1
2510;798;255300;7241160;L3205;Q34;15;1
2518;815;255255;7241310;L3206;Q34;16;1
2519;816;255255;7241325;L3206;Q34;16;1
2535;832;255285;7241325;L3206;Q34;16;1
2538;835;255285;7241370;L3206;Q34;16;1
2571;869;255255;7241520;L3207;Q34;17;1
2574;872;255270;7241445;L3207;Q34;17;1
2589;888;255300;7241445;L3207;Q34;17;1
2606;910;255240;7241655;L3208;Q34;18;1
2610;914;255255;7241595;L3208;Q34;18;1
2612;916;255255;7241625;L3208;Q34;18;1
2638;931;255285;7241610;L3208;Q34;18;1
2643;926;255270;7241655;L3208;Q34;18;1
2647;905;255240;7241580;L3208;Q34;18;1
2649;907;255240;7241610;L3208;Q34;18;1
2657;3758;255285;7241790;L3209;Q34;19;1
2660;3761;255300;7241715;L3209;Q34;19;1
2663;3764;255300;7241760;L3209;Q34;19;1
2668;3729;255240;7241715;L3209;Q34;19;1
2670;3731;255240;7241745;L3209;Q34;19;1
2690;3752;255285;7241700;L3209;Q34;19;1
2691;3194;255285;7241835;L3212;Q34;20;1
2692;3195;255300;7241835;L3212;Q34;20;1
2693;3196;255300;7241850;L3212;Q34;20;1
2694;1411;255360;7241760;L3288;Q34;21;1
2695;1399;255345;7241700;L3288;Q34;21;1
2696;1400;255345;7241715;L3288;Q34;21;1
2697;1401;255345;7241730;L3288;Q34;21;1
2698;1402;255345;7241745;L3288;Q34;21;1
2699;1403;255345;7241760;L3288;Q34;21;1
2700;1404;255345;7241775;L3288;Q34;21;1
2701;1405;255345;7241790;L3288;Q34;21;1
2702;1406;255345;7241805;L3288;Q34;21;1
2703;1407;255360;7241700;L3288;Q34;21;1
2704;1408;255360;7241715;L3288;Q34;21;1
2705;1409;255360;7241730;L3288;Q34;21;1
2706;1410;255360;7241745;L3288;Q34;21;1
2707;1429;255390;7241790;L3288;Q34;21;1
2708;1430;255390;7241805;L3288;Q34;21;1
2709;1431;255405;7241700;L3288;Q34;21;1
2710;1432;255405;7241715;L3288;Q34;21;1
2711;1433;255405;7241730;L3288;Q34;21;1
2712;1434;255405;7241745;L3288;Q34;21;1
2713;1435;255405;7241760;L3288;Q34;21;1
2714;1436;255405;7241775;L3288;Q34;21;1
2715;1437;255405;7241790;L3288;Q34;21;1
2716;1438;255405;7241805;L3288;Q34;21;1
2717;1427;255390;7241760;L3288;Q34;21;1
2718;1428;255390;7241775;L3288;Q34;21;1
2719;1426;255390;7241745;L3288;Q34;21;1
2720;1425;255390;7241730;L3288;Q34;21;1
2721;1424;255390;7241715;L3288;Q34;21;1
2722;1423;255390;7241700;L3288;Q34;21;1
2723;1422;255375;7241805;L3288;Q34;21;1
2724;1421;255375;7241790;L3288;Q34;21;1
2725;1420;255375;7241775;L3288;Q34;21;1
2726;1419;255375;7241760;L3288;Q34;21;1
2727;1418;255375;7241745;L3288;Q34;21;1
2728;1417;255375;7241730;L3288;Q34;21;1
2729;1416;255375;7241715;L3288;Q34;21;1
2730;1414;255360;7241805;L3288;Q34;21;1
2731;1415;255375;7241700;L3288;Q34;21;1
2732;1413;255360;7241790;L3288;Q34;21;1
2733;1412;255360;7241775;L3288;Q34;21;1
2751;18;255375;7241565;L3289;Q34;22;1
2753;20;255375;7241595;L3289;Q34;22;1
2757;24;255375;7241655;L3289;Q34;22;1
2793;1497;255375;7241475;L3290;Q34;23;1
2805;1485;255360;7241415;L3290;Q34;23;1
2814;1518;255345;7241280;L3291;Q34;24;1
2815;1562;255420;7241340;L3291;Q34;24;1
2816;1561;255420;7241325;L3291;Q34;24;1
2817;1560;255420;7241310;L3291;Q34;24;1
2818;1559;255420;7241295;L3291;Q34;24;1
2819;1558;255420;7241280;L3291;Q34;24;1
2820;1557;255405;7241385;L3291;Q34;24;1
2821;1556;255405;7241370;L3291;Q34;24;1
2822;1555;255405;7241355;L3291;Q34;24;1
2823;1554;255405;7241340;L3291;Q34;24;1
2824;1553;255405;7241325;L3291;Q34;24;1
2825;1552;255405;7241310;L3291;Q34;24;1
2826;1551;255405;7241295;L3291;Q34;24;1
2827;1550;255405;7241280;L3291;Q34;24;1
2828;1549;255390;7241385;L3291;Q34;24;1
2829;1548;255390;7241370;L3291;Q34;24;1
2830;1547;255390;7241355;L3291;Q34;24;1
2831;1546;255390;7241340;L3291;Q34;24;1
2832;1545;255390;7241325;L3291;Q34;24;1
2833;1544;255390;7241310;L3291;Q34;24;1
2834;1543;255390;7241295;L3291;Q34;24;1
2835;1542;255390;7241280;L3291;Q34;24;1
2836;1541;255375;7241385;L3291;Q34;24;1
2837;1540;255375;7241370;L3291;Q34;24;1
2838;1539;255375;7241355;L3291;Q34;24;1
2839;1538;255375;7241340;L3291;Q34;24;1
2840;1537;255375;7241325;L3291;Q34;24;1
2841;1536;255375;7241310;L3291;Q34;24;1
2842;1535;255375;7241295;L3291;Q34;24;1
2843;1534;255375;7241280;L3291;Q34;24;1
2844;1533;255360;7241385;L3291;Q34;24;1
2845;1532;255360;7241370;L3291;Q34;24;1
2846;1531;255360;7241355;L3291;Q34;24;1
2847;1530;255360;7241340;L3291;Q34;24;1
2848;1529;255360;7241325;L3291;Q34;24;1
2849;1528;255360;7241310;L3291;Q34;24;1
2850;1527;255360;7241295;L3291;Q34;24;1
2851;1526;255360;7241280;L3291;Q34;24;1
2852;1525;255345;7241385;L3291;Q34;24;1
2853;1524;255345;7241370;L3291;Q34;24;1
2854;1523;255345;7241355;L3291;Q34;24;1
2855;1522;255345;7241340;L3291;Q34;24;1
2856;1521;255345;7241325;L3291;Q34;24;1
2857;1520;255345;7241310;L3291;Q34;24;1
2858;1519;255345;7241295;L3291;Q34;24;1
2860;1597;255420;7241145;L3292;Q34;25;1
2861;1596;255420;7241130;L3292;Q34;25;1
2870;1576;255375;7241190;L3292;Q34;25;1
2879;1567;255360;7241175;L3292;Q34;25;1
2885;1587;255390;7241235;L3292;Q34;25;1
2900;1609;255360;7241055;L3293;Q34;26;1
2905;1612;255360;7241100;L3293;Q34;26;1
2910;1636;255405;7241100;L3293;Q34;26;1
2915;1641;255420;7241055;L3293;Q34;26;1
2926;1625;255390;7241055;L3293;Q34;26;1
2931;1619;255375;7241085;L3293;Q34;26;1
2933;1617;255375;7241055;L3293;Q34;26;1
2940;88;255360;7240860;L3294;Q34;27;1
2941;89;255360;7240875;L3294;Q34;27;1
2946;94;255360;7240950;L3294;Q34;27;1
2949;97;255375;7240875;L3294;Q34;27;1
2953;101;255375;7240935;L3294;Q34;27;1
2962;110;255390;7240950;L3294;Q34;27;1
2986;3210;255375;7240770;L3295;Q34;28;1
2987;3211;255375;7240785;L3295;Q34;28;1
3015;3199;255360;7240725;L3295;Q34;28;1
3016;3200;255360;7240740;L3295;Q34;28;1
3027;2752;255390;7241910;L5175;Q34;29;1
3039;2740;255375;7241835;L5175;Q34;29;1
3041;2738;255360;7241895;L5175;Q34;29;1
3064;232;255480;7242150;L3183;Q36;0;2
3084;212;255435;7242225;L3183;Q36;0;2
