index;id;x;y;lote;quadra;idLote;idQuadra
3098;976;255480;7242075;L3213;Q36;1;2
3100;974;255480;7242045;L3213;Q36;1;2
3116;957;255435;7242060;L3213;Q36;1;2
3119;954;255435;7242015;L3213;Q36;1;2
3122;2845;255495;7242000;L3237;Q36;2;2
3123;2843;255480;7241985;L3237;Q36;2;2
3124;2844;255495;7241985;L3237;Q36;2;2
3135;1035;255465;7241895;L3238;Q36;3;2
3142;1059;255510;7241895;L3238;Q36;3;2
3143;1058;255510;7241880;L3238;Q36;3;2
3150;1051;255495;7241895;L3238;Q36;3;2
3152;1026;255450;7241880;L3238;Q36;3;2
3158;1044;255480;7241910;L3238;Q36;3;2
3184;1096;255600;7241865;L3239;Q36;4;2
3188;1100;255600;7241925;L3239;Q36;4;2
3199;1071;255555;7241850;L3239;Q36;4;2
3228;1119;255660;7241940;L3279;Q36;5;2
3231;1142;255705;7241940;L3279;Q36;5;2
3233;1103;255630;7241940;L3279;Q36;5;2
3236;1106;255645;7241865;L3279;Q36;5;2
3237;1107;255645;7241880;L3279;Q36;5;2
3240;1110;255645;7241925;L3279;Q36;5;2
3243;1113;255660;7241850;L3279;Q36;5;2
3250;1137;255705;7241865;L3279;Q36;5;2
3251;1136;255705;7241850;L3279;Q36;5;2
3252;1172;255675;7242030;L3280;Q36;6;2
3253;1173;255675;7242045;L3280;Q36;6;2
3254;1174;255675;7242060;L3280;Q36;6;2
3255;1175;255675;7242075;L3280;Q36;6;2
3256;1176;255675;7242090;L3280;Q36;6;2
3257;1177;255690;7241985;L3280;Q36;6;2
3258;1178;255690;7242000;L3280;Q36;6;2
3259;1179;255690;7242015;L3280;Q36;6;2
3260;1180;255690;7242030;L3280;Q36;6;2
3261;1181;255690;7242045;L3280;Q36;6;2
3262;1182;255690;7242060;L3280;Q36;6;2
3263;1183;255690;7242075;L3280;Q36;6;2
3264;1184;255690;7242090;L3280;Q36;6;2
3265;1185;255705;7241985;L3280;Q36;6;2
3266;1186;255705;7242000;L3280;Q36;6;2
3267;1187;255705;7242015;L3280;Q36;6;2
3268;1188;255705;7242030;L3280;Q36;6;2
3269;1189;255705;7242045;L3280;Q36;6;2
3270;1190;255705;7242060;L3280;Q36;6;2
3271;1191;255705;7242075;L3280;Q36;6;2
3272;1192;255705;7242090;L3280;Q36;6;2
3273;1145;255630;7241985;L3280;Q36;6;2
3274;1146;255630;7242000;L3280;Q36;6;2
3275;1147;255630;7242015;L3280;Q36;6;2
3276;1148;255630;7242030;L3280;Q36;6;2
3277;1149;255630;7242045;L3280;Q36;6;2
3278;1150;255630;7242060;L3280;Q36;6;2
3279;1151;255630;7242075;L3280;Q36;6;2
3280;1152;255630;7242090;L3280;Q36;6;2
3281;1153;255645;7241985;L3280;Q36;6;2
3282;1154;255645;7242000;L3280;Q36;6;2
3283;1155;255645;7242015;L3280;Q36;6;2
3284;1156;255645;7242030;L3280;Q36;6;2
3285;1157;255645;7242045;L3280;Q36;6;2
3286;1158;255645;7242060;L3280;Q36;6;2
3287;1159;255645;7242075;L3280;Q36;6;2
3288;1160;255645;7242090;L3280;Q36;6;2
3289;1161;255660;7241985;L3280;Q36;6;2
3290;1162;255660;7242000;L3280;Q36;6;2
3291;1163;255660;7242015;L3280;Q36;6;2
3292;1164;255660;7242030;L3280;Q36;6;2
3293;1165;255660;7242045;L3280;Q36;6;2
3294;1166;255660;7242060;L3280;Q36;6;2
3295;1167;255660;7242075;L3280;Q36;6;2
3296;1168;255660;7242090;L3280;Q36;6;2
3297;1169;255675;7241985;L3280;Q36;6;2
3298;1170;255675;7242000;L3280;Q36;6;2
3299;1171;255675;7242015;L3280;Q36;6;2
3301;1219;255795;7241985;L3282;Q36;7;2
3347;1247;255765;7241940;L3283;Q36;8;2
3356;1256;255780;7241955;L3283;Q36;8;2
3366;1266;255810;7241865;L3283;Q36;8;2
3389;1299;255780;7241805;L3284;Q36;9;2
3390;1298;255780;7241790;L3284;Q36;9;2
3403;1273;255735;7241775;L3284;Q36;9;2
3404;1274;255735;7241790;L3284;Q36;9;2
3413;1285;255765;7241715;L3284;Q36;9;2
3415;1275;255735;7241805;L3284;Q36;9;2
3420;1328;255660;7241745;L3285;Q36;10;2
3450;1338;255675;7241775;L3285;Q36;10;2
3471;1392;255600;7241730;L3286;Q36;11;2
3473;1394;255600;7241760;L3286;Q36;11;2
3474;1395;255600;7241775;L3286;Q36;11;2
3475;1396;255600;7241790;L3286;Q36;11;2
3480;1361;255540;7241745;L3286;Q36;11;2
3493;1374;255570;7241700;L3286;Q36;11;2
3508;2811;255465;7241715;L3287;Q36;12;2
3525;2795;255435;7241715;L3287;Q36;12;2
3527;2841;255510;7241805;L3287;Q36;12;2
3538;2829;255495;7241745;L3287;Q36;12;2
3551;3263;255495;7240815;L3296;Q36;13;2
3563;3275;255525;7240755;L3296;Q36;13;2
3577;3247;255465;7240815;L3296;Q36;13;2
3580;3250;255480;7240740;L3296;Q36;13;2
3586;3256;255480;7240830;L3296;Q36;13;2
3596;1651;255450;7240935;L3297;Q36;14;2
3598;1653;255450;7240965;L3297;Q36;14;2
3607;1662;255480;7240860;L3297;Q36;14;2
3624;1679;255510;7240875;L3297;Q36;14;2
3631;1686;255525;7240860;L3297;Q36;14;2
3653;1728;255510;7241010;L3298;Q36;15;2
3660;1721;255495;7241025;L3298;Q36;15;2
3697;3522;255615;7241595;L3299;Q36;16;2
3723;3500;255570;7241625;L3299;Q36;16;2
3745;1759;255570;7241475;L3300;Q36;17;2
3757;1771;255600;7241415;L3300;Q36;17;2
3762;1776;255600;7241490;L3300;Q36;17;2
3778;1829;255510;7241655;L3301;Q36;18;2
3797;1811;255480;7241625;L3301;Q36;18;2
3804;1804;255465;7241640;L3301;Q36;18;2
3812;1796;255450;7241640;L3301;Q36;18;2
3817;1790;255435;7241655;L3301;Q36;18;2
3818;1789;255435;7241640;L3301;Q36;18;2
3823;1869;255510;7241490;L3302;Q36;19;2
3826;1866;255510;7241445;L3302;Q36;19;2
3829;1863;255495;7241520;L3302;Q36;19;2
3837;1855;255480;7241520;L3302;Q36;19;2
3840;1852;255480;7241475;L3302;Q36;19;2
3845;1847;255465;7241520;L3302;Q36;19;2
3856;1835;255450;7241460;L3302;Q36;19;2
3858;1833;255450;7241430;L3302;Q36;19;2
3865;1881;255465;7241280;L3303;Q36;20;2
3875;1888;255465;7241385;L3303;Q36;20;2
3904;1917;255525;7241340;L3303;Q36;20;2
3907;1920;255525;7241385;L3303;Q36;20;2
3921;1933;255555;7241340;L3303;Q36;20;2
3924;1936;255555;7241385;L3303;Q36;20;2
3929;1941;255570;7241340;L3303;Q36;20;2
3945;1957;255600;7241340;L3303;Q36;20;2
3956;2010;255525;7241160;L3304;Q36;21;2
3957;1970;255450;7241130;L3304;Q36;21;2
3958;1971;255450;7241145;L3304;Q36;21;2
3959;1972;255450;7241160;L3304;Q36;21;2
3960;1973;255450;7241175;L3304;Q36;21;2
3961;1974;255450;7241190;L3304;Q36;21;2
3962;1975;255450;7241205;L3304;Q36;21;2
3963;1976;255450;7241220;L3304;Q36;21;2
3964;1977;255450;7241235;L3304;Q36;21;2
3965;1978;255465;7241130;L3304;Q36;21;2
3966;1979;255465;7241145;L3304;Q36;21;2
3967;1980;255465;7241160;L3304;Q36;21;2
3968;1981;255465;7241175;L3304;Q36;21;2
3969;1982;255465;7241190;L3304;Q36;21;2
3970;1983;255465;7241205;L3304;Q36;21;2
3971;1984;255465;7241220;L3304;Q36;21;2
3972;1985;255465;7241235;L3304;Q36;21;2
3973;1986;255480;7241130;L3304;Q36;21;2
3974;1987;255480;7241145;L3304;Q36;21;2
3975;1988;255480;7241160;L3304;Q36;21;2
3976;1989;255480;7241175;L3304;Q36;21;2
3977;1990;255480;7241190;L3304;Q36;21;2
3978;1991;255480;7241205;L3304;Q36;21;2
3979;1992;255480;7241220;L3304;Q36;21;2
3980;1993;255480;7241235;L3304;Q36;21;2
3981;1994;255495;7241145;L3304;Q36;21;2
3982;1995;255495;7241160;L3304;Q36;21;2
3983;1996;255495;7241175;L3304;Q36;21;2
3984;1997;255495;7241190;L3304;Q36;21;2
3985;1998;255495;7241205;L3304;Q36;21;2
3986;1999;255495;7241220;L3304;Q36;21;2
3987;2000;255495;7241235;L3304;Q36;21;2
3988;2001;255510;7241145;L3304;Q36;21;2
3989;2002;255510;7241160;L3304;Q36;21;2
3990;2003;255510;7241175;L3304;Q36;21;2
3991;2004;255510;7241190;L3304;Q36;21;2
3992;2005;255510;7241205;L3304;Q36;21;2
3993;2006;255510;7241220;L3304;Q36;21;2
3994;2007;255510;7241235;L3304;Q36;21;2
3995;2008;255510;7241250;L3304;Q36;21;2
3996;2009;255525;7241145;L3304;Q36;21;2
3997;2011;255525;7241175;L3304;Q36;21;2
3998;2012;255525;7241190;L3304;Q36;21;2
3999;2013;255525;7241205;L3304;Q36;21;2
4000;2014;255525;7241220;L3304;Q36;21;2
4010;2024;255570;7241145;L3305;Q36;22;2
4024;2039;255585;7241250;L3305;Q36;22;2
4026;2041;255600;7241160;L3305;Q36;22;2
4031;2046;255600;7241235;L3305;Q36;22;2
4036;2051;255615;7241190;L3305;Q36;22;2
4040;2055;255615;7241250;L3305;Q36;22;2
4041;2094;255615;7241070;L3306;Q36;23;2
4042;2057;255555;7240995;L3306;Q36;23;2
4043;2058;255555;7241010;L3306;Q36;23;2
4044;2059;255555;7241025;L3306;Q36;23;2
4045;2060;255555;7241040;L3306;Q36;23;2
4046;2061;255555;7241055;L3306;Q36;23;2
4047;2062;255555;7241070;L3306;Q36;23;2
4048;2063;255555;7241085;L3306;Q36;23;2
4049;2064;255555;7241100;L3306;Q36;23;2
4050;2065;255570;7240995;L3306;Q36;23;2
4051;2066;255570;7241010;L3306;Q36;23;2
4052;2067;255570;7241025;L3306;Q36;23;2
4053;2068;255570;7241040;L3306;Q36;23;2
4054;2069;255570;7241055;L3306;Q36;23;2
4055;2070;255570;7241070;L3306;Q36;23;2
4056;2071;255570;7241085;L3306;Q36;23;2
4057;2072;255570;7241100;L3306;Q36;23;2
4058;2073;255585;7240995;L3306;Q36;23;2
4059;2074;255585;7241010;L3306;Q36;23;2
4060;2075;255585;7241025;L3306;Q36;23;2
4061;2095;255615;7241085;L3306;Q36;23;2
4062;2076;255585;7241040;L3306;Q36;23;2
4063;2077;255585;7241055;L3306;Q36;23;2
4064;2078;255585;7241070;L3306;Q36;23;2
4065;2079;255585;7241085;L3306;Q36;23;2
4066;2080;255585;7241100;L3306;Q36;23;2
4067;2081;255600;7240995;L3306;Q36;23;2
4068;2082;255600;7241010;L3306;Q36;23;2
4069;2083;255600;7241025;L3306;Q36;23;2
4070;2084;255600;7241040;L3306;Q36;23;2
4071;2085;255600;7241055;L3306;Q36;23;2
4072;2086;255600;7241070;L3306;Q36;23;2
4073;2087;255600;7241085;L3306;Q36;23;2
4074;2088;255600;7241100;L3306;Q36;23;2
4075;2089;255615;7240995;L3306;Q36;23;2
4076;2090;255615;7241010;L3306;Q36;23;2
4077;2091;255615;7241025;L3306;Q36;23;2
4078;2096;255615;7241100;L3306;Q36;23;2
4079;2092;255615;7241040;L3306;Q36;23;2
4080;2093;255615;7241055;L3306;Q36;23;2
4095;2111;255570;7240935;L3307;Q36;24;2
4098;2114;255585;7240860;L3307;Q36;24;2
4121;2138;255630;7240860;L3307;Q36;24;2
4130;2158;255585;7240755;L3308;Q36;25;2
4131;2157;255585;7240740;L3308;Q36;25;2
4133;2155;255570;7240830;L3308;Q36;25;2
4137;2151;255570;7240770;L3308;Q36;25;2
4143;2185;255630;7240800;L3308;Q36;25;2
4158;2171;255600;7240830;L3308;Q36;25;2
4159;2170;255600;7240815;L3308;Q36;25;2
4165;2164;255600;7240725;L3308;Q36;25;2
4171;2213;255690;7241565;L3309;Q36;26;2
4180;2222;255705;7241580;L3309;Q36;26;2
4214;2255;255690;7241430;L3310;Q36;27;2
4215;2256;255690;7241445;L3310;Q36;27;2
4229;2266;255705;7241475;L3310;Q36;27;2
4241;2240;255660;7241445;L3310;Q36;27;2
4246;2245;255660;7241520;L3310;Q36;27;2
4250;2249;255675;7241460;L3310;Q36;27;2
4253;2309;255705;7241340;L3311;Q36;28;2
4259;2315;255720;7241310;L3311;Q36;28;2
4271;2302;255690;7241355;L3311;Q36;28;2
4277;2295;255675;7241370;L3311;Q36;28;2
4280;2291;255675;7241310;L3311;Q36;28;2
4303;2327;255660;7241160;L3312;Q36;29;2
4311;2363;255720;7241220;L3312;Q36;29;2
4336;2338;255675;7241205;L3312;Q36;29;2
4363;2388;255690;7241070;L3313;Q36;30;2
4364;2387;255690;7241055;L3313;Q36;30;2
4365;2386;255690;7241040;L3313;Q36;30;2
4367;2384;255690;7241010;L3313;Q36;30;2
4368;2383;255690;7240995;L3313;Q36;30;2
4391;4869;255720;7240890;L3314;Q36;31;2
4403;4856;255690;7240935;L3314;Q36;31;2
4406;4853;255690;7240890;L3314;Q36;31;2
4421;4838;255660;7240905;L3314;Q36;31;2
4439;64;255690;7240815;L3315;Q36;32;2
4440;80;255720;7240815;L3315;Q36;32;2
4449;76;255720;7240755;L3315;Q36;32;2
4452;79;255720;7240800;L3315;Q36;32;2
4458;50;255675;7240725;L3315;Q36;32;2
4470;2413;255750;7241625;L3316;Q36;33;2
4487;2419;255765;7241595;L3316;Q36;33;2
4495;2427;255780;7241595;L3316;Q36;33;2
4507;2439;255795;7241655;L3316;Q36;33;2
4515;2486;255810;7241490;L3317;Q36;34;2
4530;2461;255765;7241475;L3317;Q36;34;2
4535;2466;255780;7241430;L3317;Q36;34;2
4536;2467;255780;7241445;L3317;Q36;34;2
4559;2518;255795;7241325;L3318;Q36;35;2
4575;2534;255825;7241325;L3318;Q36;35;2
4585;2497;255750;7241370;L3318;Q36;35;2
4595;2507;255780;7241280;L3318;Q36;35;2
4612;2554;255765;7241235;L3319;Q36;36;2
4619;2544;255750;7241205;L3319;Q36;36;2
4628;2574;255810;7241175;L3319;Q36;36;2
4647;2589;255750;7241010;L3320;Q36;37;2
4654;2597;255765;7241010;L3320;Q36;37;2
4672;2615;255795;7241040;L3320;Q36;37;2
4687;2630;255825;7241025;L3320;Q36;37;2
4688;2631;255825;7241040;L3320;Q36;37;2
4691;2634;255825;7241085;L3320;Q36;37;2
4708;2642;255765;7240920;L3321;Q36;38;2
4710;2644;255765;7240950;L3321;Q36;38;2
4718;2665;255810;7240905;L3321;Q36;38;2
4722;2669;255810;7240965;L3321;Q36;38;2
4730;2656;255795;7240890;L3321;Q36;38;2
4736;2696;255795;7240740;L3322;Q36;39;2
4764;2713;255825;7240755;L3322;Q36;39;2
4773;2704;255810;7240740;L3322;Q36;39;2
4778;2699;255795;7240785;L3322;Q36;39;2
4784;2788;255600;7242015;L5178;Q36;40;2
4798;2764;255540;7242030;L5178;Q36;40;2
4815;3176;255540;7242120;L5252;Q36;41;2
4829;4905;255180;7241865;L3160;Q37;0;3
4830;4898;255150;7241850;L3160;Q37;0;3
4831;4897;255150;7241835;L3160;Q37;0;3
4832;4896;255135;7241865;L3160;Q37;0;3
4833;4895;255135;7241850;L3160;Q37;0;3
4834;4894;255135;7241835;L3160;Q37;0;3
4835;4899;255150;7241865;L3160;Q37;0;3
4836;4900;255165;7241835;L3160;Q37;0;3
4837;4901;255165;7241850;L3160;Q37;0;3
4838;4902;255165;7241865;L3160;Q37;0;3
4839;4903;255180;7241835;L3160;Q37;0;3
4840;4904;255180;7241850;L3160;Q37;0;3
4841;4906;255195;7241835;L3160;Q37;0;3
4842;4907;255195;7241850;L3160;Q37;0;3
4843;4908;255195;7241865;L3160;Q37;0;3
4844;4909;255210;7241835;L3160;Q37;0;3
4845;4910;255210;7241850;L3160;Q37;0;3
4846;4911;255210;7241865;L3160;Q37;0;3
4858;4927;255180;7241925;L3161;Q37;1;3
4864;4921;255165;7241895;L3161;Q37;1;3
4866;255;255075;7241895;L3186;Q37;2;3
4867;256;255075;7241910;L3186;Q37;2;3
4868;257;255075;7241925;L3186;Q37;2;3
4869;259;255090;7241895;L3186;Q37;2;3
4870;258;255075;7241940;L3186;Q37;2;3
4871;260;255090;7241910;L3186;Q37;2;3
4872;246;255030;7241925;L3186;Q37;2;3
4873;245;255030;7241910;L3186;Q37;2;3
4874;244;255030;7241895;L3186;Q37;2;3
4875;261;255090;7241925;L3186;Q37;2;3
4876;262;255090;7241940;L3186;Q37;2;3
4877;263;255105;7241895;L3186;Q37;2;3
4878;264;255105;7241910;L3186;Q37;2;3
4879;265;255105;7241925;L3186;Q37;2;3
4880;266;255105;7241940;L3186;Q37;2;3
4881;247;255045;7241895;L3186;Q37;2;3
4882;248;255045;7241910;L3186;Q37;2;3
4883;249;255045;7241925;L3186;Q37;2;3
4884;250;255045;7241940;L3186;Q37;2;3
4885;251;255060;7241895;L3186;Q37;2;3
4886;252;255060;7241910;L3186;Q37;2;3
4887;253;255060;7241925;L3186;Q37;2;3
4888;254;255060;7241940;L3186;Q37;2;3
4895;1450;255090;7241850;L3187;Q37;3;3
4898;1447;255075;7241850;L3187;Q37;3;3
4912;274;255075;7241760;L3188;Q37;4;3
4918;280;255105;7241760;L3188;Q37;4;3
4928;1003;255270;7241940;L3221;Q37;5;3
4933;998;255270;7241865;L3221;Q37;5;3
4940;994;255255;7241895;L3221;Q37;5;3
4948;986;255240;7241880;L3221;Q37;5;3
